studentId,class
1,11D
2,7F
3,3I
4,4W
5,11B
6,1A
7,9J
8,10G
9,7N
10,5B
11,7E
12,8F
13,4J
14,1C
15,3H
16,2M
17,12X
18,2L
19,1B
20,10C
21,12F
22,6H
23,11T
24,11Q
25,9T
26,9C
27,5D
28,9R
29,4G
30,11W
31,9Z
32,9Y
33,4H
34,9H
35,6W
36,8F
37,9Z
38,11Q
39,8P
40,10E
41,7J
42,11Q
43,10L
44,10Q
45,1J
46,8N
47,4D
48,3B
49,2N
50,2O
51,7V
52,6H
53,9F
54,8B
55,1N
56,3V
57,1U
58,8O
59,9V
60,1S
61,5U
62,8G
63,12H
64,1B
65,5E
66,1J
67,9F
68,4W
69,11X
70,10X
71,6U
72,6U
73,3O
74,2B
75,3Y
76,4M
77,2E
78,3S
79,5I
80,5S
81,9A
82,1S
83,3S
84,10U
85,9E
86,6K
87,2N
88,9W
89,2N
90,7Q
91,1L
92,11S
93,2O
94,6V
95,7K
96,3N
97,8A
98,2A
99,9G
100,12R
101,4Y
102,5K
103,9W
104,10U
105,1U
106,10U
107,4D
108,4M
109,6G
110,6U
111,11U
112,12L
113,1Z
114,1D
115,9Q
116,4C
117,4L
118,10Z
119,6O
120,6A
121,8V
122,1V
123,8G
124,2O
125,7F
126,12W
127,5Q
128,1N
129,8U
130,1R
131,11Q
132,10R
133,12B
134,5A
135,12N
136,2A
137,9F
138,9L
139,4D
140,10O
141,11O
142,8Y
143,6Y
144,2B
145,5S
146,7T
147,5O
148,9F
149,6I
150,1G
151,9U
152,11K
153,8Q
154,11P
155,8G
156,8O
157,9B
158,1W
159,9N
160,6O
161,8K
162,7M
163,5O
164,8U
165,11Q
166,3N
167,12A
168,12X
169,11X
170,9L
171,12G
172,8L
173,5R
174,2S
175,9Y
176,5P
177,6I
178,2T
179,6O
180,1G
181,4Z
182,12L
183,12A
184,11E
185,2Y
186,4W
187,5N
188,5O
189,7X
190,6H
191,4S
192,7K
193,11J
194,5W
195,10N
196,3C
197,5Z
198,4M
199,12P
200,5P
201,5X
202,12C
203,8Z
204,5Z
205,6K
206,7M
207,6V
208,11B
209,10Z
210,3X
211,1L
212,3K
213,4A
214,11Q
215,7G
216,2E
217,9I
218,6I
219,2F
220,2G
221,4C
222,10O
223,3X
224,8G
225,4X
226,4O
227,8X
228,10U
229,2I
230,8V
231,5X
232,2G
233,10U
234,2N
235,3U
236,7U
237,3Y
238,8Z
239,11M
240,7D
241,5L
242,8B
243,12K
244,3S
245,4D
246,6K
247,6T
248,8A
249,7Y
250,7G
251,10X
252,3J
253,8I
254,6U
255,1B
256,11P
257,5E
258,3D
259,1X
260,7T
261,1U
262,3O
263,12L
264,5R
265,7Y
266,1K
267,8L
268,3L
269,11D
270,8X
271,8D
272,10D
273,2R
274,2B
275,11X
276,6N
277,7C
278,12G
279,12R
280,12B
281,4M
282,6U
283,10P
284,9U
285,9M
286,1K
287,12R
288,12T
289,8A
290,9R
291,9I
292,5F
293,11H
294,2X
295,7S
296,3H
297,1G
298,9O
299,5D
300,5W
301,5I
302,1J
303,11H
304,9O
305,3U
306,2K
307,9Z
308,6Y
309,9E
310,2A
311,4X
312,8M
313,7G
314,9W
315,11H
316,9W
317,3D
318,6Z
319,7U
320,2O
321,10N
322,4X
323,10Z
324,2F
325,9C
326,5D
327,6I
328,5V
329,4O
330,9E
331,5K
332,11G
333,6S
334,2R
335,3Y
336,6H
337,6Y
338,5F
339,5W
340,4C
341,10X
342,5V
343,3L
344,5S
345,1H
346,5T
347,1J
348,2K
349,8E
350,4Z
351,5A
352,11K
353,5Z
354,2T
355,1X
356,8H
357,11T
358,7V
359,12K
360,2O
361,4Q
362,6T
363,10J
364,6F
365,5U
366,12W
367,2S
368,2W
369,1F
370,1B
371,5C
372,9H
373,5G
374,6T
375,5G
376,2H
377,2G
378,10H
379,11F
380,7N
381,2T
382,7T
383,7P
384,1W
385,11Q
386,2I
387,1Z
388,2N
389,8D
390,1E
391,3Y
392,2Z
393,7T
394,7X
395,4A
396,11K
397,5B
398,2R
399,5L
400,9I
401,2E
402,9Y
403,4X
404,4C
405,10M
406,9T
407,9A
408,2O
409,8S
410,8A
411,12Z
412,3T
413,3E
414,5B
415,10X
416,5W
417,5L
418,10T
419,1J
420,5I
421,2P
422,3U
423,9T
424,12C
425,6L
426,2P
427,4B
428,5J
429,12N
430,5A
431,8W
432,9D
433,4P
434,3S
435,6G
436,2X
437,3J
438,8S
439,4B
440,6X
441,10E
442,6P
443,9A
444,11J
445,8Z
446,10E
447,6V
448,9O
449,3D
450,2M
451,1F
452,6W
453,6B
454,5P
455,9A
456,5T
457,12C
458,10M
459,7G
460,11B
461,4G
462,12S
463,2N
464,12L
465,12N
466,12V
467,12A
468,3F
469,3S
470,1P
471,6D
472,6G
473,3Z
474,12A
475,3X
476,10W
477,11U
478,11Q
479,2T
480,11Q
481,2Y
482,1E
483,3E
484,4W
485,8B
486,1G
487,8G
488,2E
489,7Q
490,5H
491,12J
492,2U
493,7A
494,7Z
495,8X
496,2J
497,6T
498,10F
499,4M
500,1I
501,8Z
502,9W
503,1E
504,11K
505,5H
506,4W
507,4Q
508,8M
509,8I
510,11R
511,10X
512,6H
513,3N
514,3A
515,10S
516,11P
517,11A
518,2R
519,12Z
520,8P
521,9I
522,1O
523,6W
524,6Z
525,6G
526,9W
527,4O
528,12F
529,6P
530,3V
531,10Q
532,8C
533,12D
534,3Z
535,12V
536,1E
537,5X
538,7H
539,2D
540,3S
541,9L
542,2K
543,10S
544,4I
545,12N
546,1N
547,6R
548,8G
549,8B
550,4M
551,7V
552,10R
553,3B
554,12Y
555,8S
556,3I
557,2M
558,9Q
559,9Y
560,4B
561,5W
562,10C
563,12Q
564,11R
565,1E
566,12D
567,7O
568,7Z
569,10N
570,11E
571,3B
572,6P
573,2R
574,3F
575,4J
576,1C
577,8X
578,7Q
579,11Y
580,10U
581,5H
582,5O
583,8O
584,4E
585,9V
586,6Q
587,9C
588,3C
589,1K
590,11R
591,12U
592,10O
593,6Q
594,11V
595,5D
596,9F
597,3W
598,12L
599,4E
600,7R
601,8P
602,11G
603,12S
604,12Z
605,11Q
606,7D
607,3K
608,1K
609,10N
610,12I
611,12H
612,5W
613,8N
614,2J
615,9Y
